Date,Ticker,Timeframe,Action,result,Reason,Confidence,stop_loss_price,target_price,Actual_High,Target_Diff,Target_Reach,Price,adx,prev_adx,ma_deviation,rs_rating,vol_ratio,expansion_rate,dist_to_res,days_to_earnings,margin_ratio,profit_rate
2021-09-03,8766.T,1d,BUY,WIN,雲の上、出来高増加、MACD拡大。トレンドフォロー条件を満たす。,85,1708.7083006079906,1750,1811.312548945828,61.312548945827984,136.75776240024052,1583.1983642578125,33.673153557101024,34.18220950982166,3.177033235024873,0,1.389629337782183,1.0611229258505692,-0.16209538206013133,999,1.0,7.927619127437384
2023-09-04,7267.T,1d,BUY,WIN,雲の上、MACDも拡大。出来高も増加傾向。,75,1593.3855279754164,1550,1641.4604565566844,91.46045655668445,193.77260605585712,1452.4656982421875,21.524039951808874,20.20051900229148,6.591281238452296,0,1.1180665005846764,1.5424929465435067,1.6827882537053893,999,1.0,9.702110686935587
2023-01-25,6254.T,1d,BUY,LOSS,雲の上。MACD拡大。出来高増加。初動の可能性。,75,1010,1180,1140.2526668490154,-39.74733315098456,63.82121468785488,1070.1363525390625,20.22017089891255,24.401745839142865,9.349316089181169,0,1.2158590308370043,1.080839608744981,-8.185394396922115,999,1.0,-5.619503757290348
2025-08-15,5713.T,1d,BUY,WIN,雲の上、MACD拡大、トレンド強。出来高増加傾向。,75,4209.196641101231,3850,5550.0,1700.0,904.4408759292742,3638.673095703125,24.264064331347004,25.374263036967502,4.784294024112934,0,0.9541701911304352,1.2804156340917143,-2.8947414044722035,999,1.0,15.679439465772063
2023-11-06,8053.T,1d,BUY,LOSS,雲の上、MACD拡大、出来高増。抵抗線まで近い。,75,2850,3200,3193.514992460449,-6.485007539551134,97.03814896992036,2981.048828125,53.28163429236685,51.963588444685925,8.101352848984078,0,2.1192004942508325,1.0210083259705967,0.8571220982070826,999,1.0,-4.396064461896996
2022-02-28,5401.T,1d,BUY,LOSS,雲上、出来高増、MACD拡大。抵抗線突破に期待。,75,295,335,345.3352235731791,10.335223573179121,142.50618218268065,310.68536376953125,34.14627560920253,34.960978821560516,7.416501820944799,0,1.5584689808636143,0.9680135395678591,-6.827227165282573,999,1.0,-5.048632989730013
2023-04-21,7003.T,1d,BUY,WIN,雲の上、出来高増加、MACD好調。トレンド初動の可能性。,80,500.5835192052513,460,560.4175648790724,100.41756487907242,567.105515714935,438.5021667480469,31.232764567575526,30.95952336463301,6.916997862067653,0,2.512000634744317,0.8321007732426811,-0.8283496254612168,999,1.0,14.157593089585562
2023-04-03,9697.T,1d,BUY,LOSS,雲の上。MACD拡大。トレンド強。出来高増加傾向。,75,2250,2588,2947.1249110082913,359.1249110082913,252.588459255298,2352.644775390625,48.87601070369897,48.675696266164266,7.893677954171596,0,0.9251821090612022,1.0924790304065717,0.9384795246815245,999,1.0,-4.362952557237724
2022-07-26,9697.T,1d,BUY,LOSS,雲上、MACD拡大、出来高増加。トレンド初動の可能性。,75,1800,1950,1868.3453680300247,-81.6546319699753,20.88689581663791,1846.7874755859375,22.111554671378798,18.117582961974957,9.766514797701365,0,1.3765429895629917,0.9222610542340255,-0.6443304370362982,999,1.0,-2.5334520730975316
2024-11-07,6902.T,1d,BUY,LOSS,雲上、MACD拡大、出来高増加。トレンド初動を狙う。,75,2215,2350,2312.077122326203,-37.92287767379685,44.220648475318555,2282.0126953125,23.606711431366897,25.794336916508577,9.714368423290697,0,1.2458226914887323,1.9852314704136729,0.9871329381723584,999,1.0,-2.9365610213366167
