Date,Ticker,Timeframe,Action,result,Reason,Confidence,stop_loss_price,target_price,Price,adx,prev_adx,ma_deviation,rs_rating,vol_ratio,expansion_rate,dist_to_res,days_to_earnings,margin_ratio,profit_rate
2025-09-05,6146.T,1d,BUY,WIN,ADX上昇トレンド。+DI>-DI。過去類似局面勝率高め。,75,44804.750435764974,45000,38144.33984375,26.137022720908988,24.73941310717584,-5.472468186277657,0,0.9525749182326176,1.2490930037775276,-19.252692190669332,999,1.0,17.461071863605188
2025-04-07,7203.T,1d,BUY,WIN,ADX↑、+DI優位。類似局面勝率高。抵抗線まで余裕あり。,75,2348.7593972709883,3000,2232.1533203125,39.98119526801703,36.2559282618675,-16.095303973400576,0,2.1084261431182347,2.489122877844467,-26.214062761769007,999,1.0,5.223927760578898
2025-07-23,8306.T,1d,BUY,WIN,抵抗線突破。トレンド強。出来高増加。,75,2091.9860259809147,2270,2066.841064453125,30.36317985111202,27.642008538573965,5.8904845624890845,0,2.323882135660472,1.5781344776379265,3.0206248716615867,999,1.0,1.2165890237159076
2021-11-12,7269.T,1d,BUY,WIN,"ADX上昇,Volume Flow増加。抵抗線まで余裕あり。",75,1210.4176842414183,1350,1168.8565673828125,46.914947467041614,44.059175493825144,-1.7151608336727686,0,1.5794825371426386,0.8330187217714332,-7.898554324134756,999,1.0,3.5557071772856914
2022-11-08,6920.T,1d,BUY,WIN,抵抗線突破+強いトレンド。過熱感は注意。,75,22471.25319140625,24000,22426.400390625,46.644990014456596,47.46918357627104,23.71034715548095,0,1.1397504371888854,0.9664288483618102,4.648015309818083,999,1.0,0.19999999999999662
2024-11-25,4063.T,1d,BUY,LOSS,ADX上昇。+DI優位。抵抗線まであと少し。過去類似局面の勝率60%。,75,5444.994004756393,6315,5628.66943359375,21.25608199169273,18.906263513711053,0.5369825221067881,0,1.9006653622553877,0.9072714403526961,-10.864991721505172,999,1.0,-3.263212221011265
2025-03-17,7003.T,1d,BUY,WIN,ADX上昇、+DI優位。抵抗線突破の可能性大。類似局面勝率も高い。,75,1855.6937660670628,2050,1822.54638671875,22.952323458241246,20.083302026388548,7.517506097949234,0,1.1979116527561564,0.9204549932075493,-5.663262644267337,999,1.0,1.8187399558038262
2024-08-05,6954.T,1d,BUY,WIN,ADX上昇&類似局面で高勝率。出来高増加も伴う。,75,3720.7264102161694,4500,3558.272216796875,28.643598218135974,24.21405628246362,-15.605141942939671,0,2.0044552063117145,1.4964711905110393,-22.47261711433833,999,1.0,4.565535842154713
2025-02-26,4661.T,1d,BUY,LOSS,ADX↑、+DI>-DI、抵抗線まで余裕あり。類似局面勝率高,85,3017.3037417156975,3700,3115.77880859375,50.53125878482252,48.197527526204205,-6.131875820991106,0,1.3712379220233744,1.3368547246939049,-16.000000785342934,999,1.0,-3.1605281673540064
2023-09-04,6254.T,1d,BUY,WIN,強いトレンド発生。抵抗線までの距離を考慮し、買い。,75,1429.0061162109375,1800,1426.15380859375,52.88919399063956,52.6918713509241,3.5594303642932923,0,0.8085510688836105,0.6515421222669493,-11.69590177793728,999,1.0,0.20000000000000243
2022-10-25,5020.T,1d,BUY,WIN,ADX上昇&+DI優位。類似局面勝率高。,75,448.4447321410822,477,443.2271423339844,20.694170977455673,17.823827232419845,1.8736680540190065,0,0.8873493461826483,0.8681452715351036,-7.08162095269851,999,1.0,1.1771819251913613
2024-08-02,6702.T,1d,BUY,LOSS,トレンド強&出来高増。抵抗線まで射程圏内。過去類似局面勝率高。,75,2250,2730,2368.317138671875,36.750062944386976,35.149156300894965,-8.324680278038233,0,1.8961268520925396,1.3408176645800456,-13.308052392442788,999,1.0,-4.99583171273362
2021-10-18,6254.T,1d,BUY,WIN,ADX上昇、+DI優位。抵抗線まで-12.5%、類似局面勝率75%[買い],70,1125.413326171875,1280,1123.1669921875,52.406156745525095,47.78778939138486,2.0462886186066953,0,2.0149752170703414,0.7639181838261847,-12.476245753628728,999,1.0,0.20000000000000373
2025-06-30,7269.T,1d,BUY,LOSS,ADX上昇、抵抗線まで余裕あり。類似局面勝率高,70,1650,1900,1725.7735595703125,37.71634797890336,40.87797821115208,0.4796283269732582,0,1.0843634386705305,0.3714875648669729,-9.642298193445102,999,1.0,-4.390701152541634
2024-08-01,7751.T,1d,BUY,LOSS,ADX強く、+DI優位。抵抗線まで7.9%。過去類似局面の勝率高い,75,4050,4950,4250.3564453125,50.418297580576095,50.458208905326515,-1.8575783173081728,0,1.642457388546731,2.0564689022018143,-7.91126538818219,999,1.0,-4.713873951288552
2024-12-10,3436.T,1d,BUY,LOSS,ADX上昇、+DI優勢、過去類似局面で高勝率。トレンド発生初期と判断,75,1155,1650,1216.6661376953125,51.84186369032435,48.201489610033015,-4.112142401596364,0,1.0471616683383034,0.4403777334649965,-26.656757364484623,999,1.0,-5.068451877203098
2024-06-14,6920.T,1d,BUY,LOSS,ADX上昇&高ボラ。過去類似局面勝率高。抵抗線まで余裕。,75,34000,44450,35855.484375,55.564909456985674,54.116466839050084,-9.022399074029009,0,1.0621847020445736,1.1471765065626578,-19.34066065866879,999,1.0,-5.174896971392539
2024-12-13,7011.T,1d,BUY,WIN,"ADX↑, +DI優勢。抵抗線まで約8%だが、トレンドに乗る。",70,2278.64780859375,2466,2274.099609375,26.415717566684577,25.191203387760766,-0.8197581889860084,0,1.1073525828825785,0.9683749617444113,-7.786715678312693,999,1.0,0.20000000000000626
2023-07-31,8316.T,1d,BUY,LOSS,抵抗線突破、出来高増加。トレンドフォロー。,70,1980,2150,2046.1954345703125,24.584183150036097,25.534871803753983,6.525854656868613,0,1.6861889264172996,0.961463369297862,0.7525564039921001,999,1.0,-3.235049470443819
2021-09-29,7011.T,1d,BUY,LOSS,ADX上昇&DI+優位。抵抗線まで余裕あり。,70,276.73270063923405,330,283.15380859375,20.99648661757658,16.506236580802984,3.1383315199390305,0,1.1996446089984774,0.739309634102757,-7.702180131803818,999,1.0,-2.2677102548631156
2022-06-28,8766.T,1d,BUY,LOSS,抵抗線突破、トレンドフォロー開始,70,2364.528607896129,2650,2428.994873046875,25.565329209920794,28.134601223335412,8.106607028118674,0,1.4656336209426541,1.227657715215972,1.9932592114853418,999,1.0,-2.654030515506237
2025-04-15,9434.T,1d,BUY,WIN,抵抗線突破の可能性大。過去類似局面で高い勝率。,70,222.24150642973612,230,210.5791778564453,21.304138614049403,20.378586720617164,2.861030211043003,0,0.8299773223939152,1.1079512647972447,0.24746959999084264,999,1.0,5.538215455110749
