Date,Total_Equity,Cash,Holdings_Value,Positions_Count,Holdings_Detail,Market_Mode
2023-11-15,113511,4680,108831,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-16,112945,4680,108265,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-17,114283,4680,109602,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-20,112534,4680,107853,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-21,111750,4680,107070,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-22,111882,4680,107201,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",HOMERUN
2023-11-24,114279,4680,109598,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-11-27,112850,4680,108170,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-11-28,111897,4680,107216,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-11-29,111685,4680,107005,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-11-30,112477,4680,107797,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-01,113388,4680,108707,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-04,112296,4680,107615,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-05,110896,4680,106215,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-06,113272,4680,108591,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-07,111665,4680,106985,7,"7203.T(H), 6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 7011.T(H)",GUERRILLA
2023-12-08,109084,30202,78881,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 3436.T(G)",GUERRILLA
2023-12-11,109765,30202,79562,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 3436.T(G)",GUERRILLA
2023-12-12,110559,30202,80356,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 3436.T(G)",GUERRILLA
2023-12-13,111182,13165,98016,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 3436.T(G), 4478.T(G), 5253.T(G)",GUERRILLA
2023-12-14,111188,30541,80646,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4478.T(G), 4180.T(G)",GUERRILLA
2023-12-15,111450,33726,77723,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4180.T(G)",GUERRILLA
2023-12-18,110821,29979,80841,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4180.T(G), 9101.T(G)",GUERRILLA
2023-12-19,111786,27419,84367,9,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4180.T(G), 9101.T(G), 3687.T(G)",GUERRILLA
2023-12-20,112309,36027,76281,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 9101.T(G), 3687.T(G)",GUERRILLA
2023-12-21,111941,25080,86861,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3687.T(G), 4180.T(G)",GUERRILLA
2023-12-22,111736,25080,86656,8,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3687.T(G), 4180.T(G)",GUERRILLA
2023-12-25,112694,27500,85194,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 4180.T(G)",GUERRILLA
2023-12-26,113232,43315,69916,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G)",GUERRILLA
2023-12-27,114420,32016,82404,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 7735.T(G)",GUERRILLA
2023-12-28,114856,32016,82839,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 7735.T(G)",GUERRILLA
2023-12-29,114747,32016,82731,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 7735.T(G)",GUERRILLA
2024-01-04,113719,26329,87389,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-05,113539,26329,87209,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-09,114238,26329,87908,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-10,115162,26329,88832,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-11,117159,26329,90830,7,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G), 3436.T(G)",GUERRILLA
2024-01-12,117796,43716,74079,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G)",GUERRILLA
2024-01-15,118529,43716,74812,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G)",GUERRILLA
2024-01-16,117439,43716,73722,6,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H), 5253.T(G)",GUERRILLA
2024-01-17,116880,51496,65383,5,"6981.T(H), 6501.T(H), 6503.T(H), 8766.T(H), 4543.T(H)",GUERRILLA
2024-01-18,116910,55023,61886,4,"6981.T(H), 6501.T(H), 6503.T(H), 4543.T(H)",GUERRILLA
2024-01-19,117847,55023,62823,4,"6981.T(H), 6501.T(H), 6503.T(H), 4543.T(H)",GUERRILLA
2024-01-22,119194,55023,64170,4,"6981.T(H), 6501.T(H), 6503.T(H), 4543.T(H)",GUERRILLA
2024-01-23,119764,55023,64741,4,"6981.T(H), 6501.T(H), 6503.T(H), 4543.T(H)",GUERRILLA
2024-01-24,119173,59941,59231,3,"6981.T(H), 6501.T(H), 6503.T(H)",GUERRILLA
2024-01-25,118821,36933,81888,4,"6981.T(H), 6501.T(H), 6503.T(H), 3092.T(G)",GUERRILLA
2024-01-26,117607,56683,60924,3,"6981.T(H), 6503.T(H), 3092.T(G)",GUERRILLA
2024-01-29,118318,56683,61635,3,"6981.T(H), 6503.T(H), 3092.T(G)",GUERRILLA
2024-01-30,118225,56683,61542,3,"6981.T(H), 6503.T(H), 3092.T(G)",GUERRILLA
2024-01-31,118132,56683,61449,3,"6981.T(H), 6503.T(H), 3092.T(G)",GUERRILLA
2024-02-01,116841,78457,38383,2,"6981.T(H), 6503.T(H)",GUERRILLA
2024-02-02,117446,73794,43652,3,"6981.T(H), 6503.T(H), 9104.T(G)",GUERRILLA
2024-02-05,117530,73794,43735,3,"6981.T(H), 6503.T(H), 9104.T(G)",GUERRILLA
2024-02-06,116757,52463,64294,3,"6981.T(H), 9104.T(G), 3092.T(G)",GUERRILLA
2024-02-07,117150,52463,64687,3,"6981.T(H), 9104.T(G), 3092.T(G)",GUERRILLA
2024-02-08,118336,52463,65873,3,"6981.T(H), 9104.T(G), 3092.T(G)",GUERRILLA
2024-02-09,117099,56895,60203,2,"6981.T(H), 3092.T(G)",GUERRILLA
2024-02-13,117787,34581,83206,3,"6981.T(H), 3092.T(G), 5401.T(G)",GUERRILLA
2024-02-14,116790,34079,82711,3,"6981.T(H), 3092.T(G), 6203.T(G)",GUERRILLA
2024-02-15,117318,54850,62467,2,"6981.T(H), 5401.T(G)",GUERRILLA
2024-02-16,118311,54850,63460,2,"6981.T(H), 5401.T(G)",GUERRILLA
2024-02-19,118657,33523,85133,3,"6981.T(H), 5401.T(G), 6203.T(G)",GUERRILLA
2024-02-20,118803,9160,109642,5,"6981.T(H), 5401.T(G), 6203.T(G), 8002.T(H), 7203.T(H)",HOMERUN
2024-02-21,118236,9160,109075,5,"6981.T(H), 5401.T(G), 6203.T(G), 8002.T(H), 7203.T(H)",HOMERUN
2024-02-22,119651,9160,110491,5,"6981.T(H), 5401.T(G), 6203.T(G), 8002.T(H), 7203.T(H)",HOMERUN
2024-02-26,119952,9160,110791,5,"6981.T(H), 5401.T(G), 6203.T(G), 8002.T(H), 7203.T(H)",HOMERUN
2024-02-27,120929,10340,110588,6,"6981.T(H), 6203.T(G), 8002.T(H), 7203.T(H), 6503.T(H), 7011.T(H)",HOMERUN
2024-02-28,120143,1568,118575,8,"6981.T(H), 6203.T(G), 8002.T(H), 7203.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 6506.T(H)",HOMERUN
2024-02-29,120162,1568,118593,8,"6981.T(H), 6203.T(G), 8002.T(H), 7203.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 6506.T(H)",HOMERUN
2024-03-01,121546,1568,119977,8,"6981.T(H), 6203.T(G), 8002.T(H), 7203.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 6506.T(H)",HOMERUN
2024-03-04,121181,1568,119613,8,"6981.T(H), 6203.T(G), 8002.T(H), 7203.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 6506.T(H)",HOMERUN
2024-03-05,122516,1568,120947,8,"6981.T(H), 6203.T(G), 8002.T(H), 7203.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 6506.T(H)",HOMERUN
2024-03-06,123844,1568,122275,8,"6981.T(H), 6203.T(G), 8002.T(H), 7203.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 6506.T(H)",HOMERUN
2024-03-07,122722,10374,112348,9,"6981.T(H), 8002.T(H), 7203.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 6506.T(H), 7013.T(H), 7751.T(H)",HOMERUN
2024-03-08,123438,16783,106654,10,"6981.T(H), 8002.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 6506.T(H), 7013.T(H), 7751.T(H), 6301.T(H), 8031.T(H)",HOMERUN
2024-03-11,120220,25368,94852,8,"6981.T(H), 8002.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 7013.T(H), 7751.T(H), 4568.T(H)",HOMERUN
2024-03-12,119024,12051,106972,8,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 7751.T(H), 4568.T(H), 4543.T(H), 6702.T(H)",HOMERUN
2024-03-13,118700,6970,111729,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",HOMERUN
2024-03-14,118788,6970,111817,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",HOMERUN
2024-03-15,119705,6970,112734,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-03-18,122495,6970,115524,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",HOMERUN
2024-03-19,123098,6970,116127,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-03-21,125198,6970,118227,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-03-22,125486,6970,118515,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-03-25,123657,6970,116687,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-03-26,124493,6970,117522,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-03-27,124647,6970,117676,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-03-28,124221,6970,117250,9,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 4543.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-03-29,125275,23023,102252,8,"6981.T(H), 6503.T(H), 7011.T(H), 8306.T(H), 4568.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-04-01,123788,44571,79216,7,"6981.T(H), 6503.T(H), 8306.T(H), 4568.T(H), 6702.T(H), 7013.T(H), 8031.T(H)",GUERRILLA
2024-04-02,123456,27282,96173,8,"6981.T(H), 6503.T(H), 8306.T(H), 4568.T(H), 6702.T(H), 7013.T(H), 8031.T(H), 7532.T(G)",GUERRILLA
2024-04-03,122096,19418,102677,7,"6981.T(H), 6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 3092.T(G), 4478.T(G)",GUERRILLA
2024-04-04,122710,7428,115282,9,"6981.T(H), 6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 3092.T(G), 4478.T(G), 5401.T(G), 7012.T(G)",GUERRILLA
2024-04-05,121111,31195,89916,8,"6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 3092.T(G), 4478.T(G), 5401.T(G), 7012.T(G)",GUERRILLA
2024-04-08,122676,31195,91481,8,"6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 3092.T(G), 4478.T(G), 5401.T(G), 7012.T(G)",GUERRILLA
2024-04-09,123275,31195,92080,8,"6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 3092.T(G), 4478.T(G), 5401.T(G), 7012.T(G)",GUERRILLA
2024-04-10,122345,31195,91150,8,"6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 3092.T(G), 4478.T(G), 5401.T(G), 7012.T(G)",GUERRILLA
2024-04-11,123221,28915,94306,8,"6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 4478.T(G), 5401.T(G), 7012.T(G), 3092.T(G)",GUERRILLA
2024-04-12,123185,28915,94270,8,"6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 4478.T(G), 5401.T(G), 7012.T(G), 3092.T(G)",GUERRILLA
2024-04-15,123053,34805,88247,7,"6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 5401.T(G), 7012.T(G), 3092.T(G)",GUERRILLA
2024-04-16,121615,21351,100263,8,"6503.T(H), 8306.T(H), 6702.T(H), 7532.T(G), 5401.T(G), 7012.T(G), 3092.T(G), 5411.T(G)",GUERRILLA
2024-04-17,120534,47847,72687,6,"8306.T(H), 6702.T(H), 7532.T(G), 7012.T(G), 3092.T(G), 5411.T(G)",GUERRILLA
2024-04-18,120449,30059,90390,7,"8306.T(H), 6702.T(H), 7532.T(G), 7012.T(G), 3092.T(G), 5411.T(G), 1605.T(G)",GUERRILLA
2024-04-19,119488,56386,63101,6,"8306.T(H), 6702.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 2768.T(G)",GUERRILLA
2024-04-22,119556,51380,68175,7,"8306.T(H), 6702.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 2768.T(G), 5713.T(G)",GUERRILLA
2024-04-23,119685,51380,68305,7,"8306.T(H), 6702.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 2768.T(G), 5713.T(G)",GUERRILLA
2024-04-24,120716,46118,74598,8,"8306.T(H), 6702.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 2768.T(G), 5713.T(G), 6254.T(G)",GUERRILLA
2024-04-25,118775,27728,91046,9,"8306.T(H), 6702.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 2768.T(G), 5713.T(G), 6254.T(G), 7013.T(H)",HOMERUN
2024-04-26,118326,35262,83063,10,"8306.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 2768.T(G), 5713.T(G), 6254.T(G), 7013.T(H), 4568.T(H), 8031.T(H)",HOMERUN
2024-04-30,120248,28772,91475,11,"8306.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 5713.T(G), 6254.T(G), 7013.T(H), 4568.T(H), 8031.T(H), 7267.T(H), 8058.T(H)",HOMERUN
2024-05-01,119391,20424,98966,13,"8306.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 5713.T(G), 6254.T(G), 7013.T(H), 4568.T(H), 8031.T(H), 7267.T(H), 8058.T(H), 6501.T(H), 7011.T(H)",HOMERUN
2024-05-02,119793,20424,99368,13,"8306.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 5713.T(G), 6254.T(G), 7013.T(H), 4568.T(H), 8031.T(H), 7267.T(H), 8058.T(H), 6501.T(H), 7011.T(H)",HOMERUN
2024-05-07,120548,27002,93545,12,"8306.T(H), 7532.T(G), 7012.T(G), 1605.T(G), 5713.T(G), 6254.T(G), 7013.T(H), 4568.T(H), 8031.T(H), 7267.T(H), 6501.T(H), 7011.T(H)",HOMERUN
2024-05-08,119069,29110,89959,12,"8306.T(H), 7532.T(G), 1605.T(G), 5713.T(G), 6254.T(G), 7013.T(H), 4568.T(H), 8031.T(H), 7267.T(H), 6501.T(H), 7011.T(H), 8002.T(H)",HOMERUN
2024-05-09,120493,32417,88076,11,"8306.T(H), 7532.T(G), 1605.T(G), 5713.T(G), 6254.T(G), 7013.T(H), 8031.T(H), 7267.T(H), 6501.T(H), 8002.T(H), 8001.T(H)",HOMERUN
2024-05-10,120544,16903,103640,11,"8306.T(H), 7532.T(G), 1605.T(G), 6254.T(G), 7013.T(H), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8766.T(H)",HOMERUN
2024-05-13,119660,22782,96877,11,"8306.T(H), 7532.T(G), 1605.T(G), 6254.T(G), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8766.T(H), 8316.T(H)",HOMERUN
2024-05-14,119245,20457,98787,11,"8306.T(H), 7532.T(G), 1605.T(G), 6254.T(G), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H)",HOMERUN
2024-05-15,120309,12445,107863,12,"8306.T(H), 7532.T(G), 1605.T(G), 6254.T(G), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H)",HOMERUN
2024-05-16,119994,12445,107548,12,"8306.T(H), 7532.T(G), 1605.T(G), 6254.T(G), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H)",HOMERUN
2024-05-17,120471,17159,103312,11,"8306.T(H), 7532.T(G), 1605.T(G), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H)",HOMERUN
2024-05-20,122083,11696,110386,12,"8306.T(H), 7532.T(G), 1605.T(G), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H), 4543.T(H)",HOMERUN
2024-05-21,121812,11696,110115,12,"8306.T(H), 7532.T(G), 1605.T(G), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H), 4543.T(H)",HOMERUN
2024-05-22,120772,11696,109075,12,"8306.T(H), 7532.T(G), 1605.T(G), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H), 4543.T(H)",HOMERUN
2024-05-23,121388,11080,110307,12,"8306.T(H), 7532.T(G), 1605.T(G), 8031.T(H), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H), 6981.T(H)",HOMERUN
2024-05-24,121085,14883,106201,11,"8306.T(H), 7532.T(G), 1605.T(G), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H), 6981.T(H)",GUERRILLA
2024-05-27,122080,14883,107197,11,"8306.T(H), 7532.T(G), 1605.T(G), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H), 6981.T(H)",GUERRILLA
2024-05-28,122840,14883,107957,11,"8306.T(H), 7532.T(G), 1605.T(G), 6501.T(H), 8002.T(H), 8001.T(H), 6503.T(H), 8316.T(H), 8411.T(H), 7013.T(H), 6981.T(H)",GUERRILLA
2024-05-29,121272,28096,93175,10,"8306.T(H), 1605.T(G), 6501.T(H), 8002.T(H), 8001.T(H), 8316.T(H), 8411.T(H), 7013.T(H), 6981.T(H), 9107.T(G)",GUERRILLA
