Date,Ticker,Timeframe,Action,result,Reason,Risk(%),Entry Price,Target Price,Exit Price,Stop Loss,Take Profit,Price at Entry,ADX,ROC,RSI,MFI,OBV ROC,Volume ROC,Trend Type,Volatility Type,Return (%)
2024-02-07,9348.T,1d,BUY,WIN,短期反発期待、割安感,60,970,1050,1625.0,0,0,1007.0,30.777479207035036,-4.273926765276248,0.6675974175636403,-7.86912757524431,56.749297926935235,37.147887323943664,None,Weak Trend,4.270109235352533
2024-06-05,6526.T,1d,BUY,LOSS,RSIダイバージェンス発生、VWAP乖離,55,3950,4350,4257.686131606867,0,0,4081.9814453125,14.47809738623648,-6.482399247035408,0.6802195164082223,-5.879574645720917,65.90299214522824,44.73561134103339,Bullish,Range/Chop,-3.233269114048999
2024-03-14,5713.T,1d,BUY,WIN,RSIダイバージェンスと雲抜けを重視,60,4138.495863062296,4250,5420.296176995606,0,0,4101.16064453125,15.211987139706608,7.433877530288546,2.984781638824171,6.85741371222603,38.56896494190107,66.48428227582394,Bullish,Weak Trend,3.629200813365405
2024-11-27,8001.T,1d,BUY,WIN,売られすぎ、ダイバージェンス,60,7177.738031223699,7500,7792.181095859734,0,0,7140.07080078125,31.987738802661458,-4.791985554823097,0.8752122915928916,-5.239959309458242,36.36432348091987,29.97392651987586,Bullish,Strong Trend,5.040975212449818
2023-11-30,6702.T,1d,BUY,WIN,トレンド継続期待,65,2107.9270010054697,2280,2360.3091516519144,0,0,2072.753662109375,58.89122112833586,6.73458446798243,1.5132124216924145,4.702083406664846,36.29817798768982,78.46151491000037,Bullish,Strong Trend,1.696937727771275
2021-08-20,8035.T,1d,BUY,WIN,RSI Divergenceで反発期待,60,12853.590935513963,13500,18409.18518073878,0,0,12776.8642578125,10.350264557540688,-5.387665679436249,1.2492844486847485,-4.824233013739049,41.377492485924726,38.214249573242654,Bullish,Weak Trend,5.659727829896399
2021-11-26,4661.T,1d,BUY,LOSS,VWAP乖離と雲上限支持,40,3600,3850,4525.8413136017625,0,0,3716.98486328125,56.41011280942933,0.39420907589176046,0.8361840987941869,-0.14209933875324615,48.0348137279603,56.87077686389051,None,Weak Trend,-3.14730534517106
2023-05-30,9432.T,1d,BUY,WIN,売られすぎ、反発期待,60,145.34401935679816,152,165.21374365562576,0,0,148.31375122070312,17.965252371238016,-2.835310132667246,0.9885194506342323,-3.480602680612733,48.22613900882621,33.45941455004311,None,Weak Trend,2.485439650037192
2022-11-21,6890.T,1d,BUY,WIN,トレンド継続、RSIダイバージェンス,65,2700,3000,3059.664106271735,0,0,2851.854736328125,58.46593266536811,21.44331021870467,0.8364422418531244,10.7347649912179,26.211481425097098,76.17275382530556,Bullish,Strong Trend,5.194698796707221
2022-03-28,4180.T,1d,BUY,WIN,RSI強気乖離、短期反発期待,55,810,875,1143.4516129617798,0,0,842.8587036132812,19.42060383629206,-5.1344299017243245,0.5248377492462737,-2.8848776957945543,47.589139183358704,45.78544063545669,Bullish,Weak Trend,3.8133670861950018
2022-10-25,6506.T,1d,BUY,WIN,"RSIダイバージェンス, VWAP下",55,3867.06234128501,4100,4715.2207642854855,0,0,3887.065185546875,34.825273292604365,-4.263347778209514,0.8642931441773952,-3.089773240040682,40.90023985730045,34.39153553373117,Bullish,Weak Trend,5.478035594691654
2024-12-23,4568.T,1d,BUY,LOSS,売られ過ぎからの反発狙い,65,4100,4500,4474.607005685309,0,0,4295.19140625,28.167761831837943,-3.635498868136522,0.5517099610685998,-3.290446786865331,28.550148274886478,18.569792249479846,Bullish,Strong Trend,-4.544416948822675
2023-12-25,3687.T,1d,BUY,WIN,VWAP乖離と雲抜けで買い,60,1176.6532817383484,1280,2464.0431161876354,0,0,1215.3726806640625,16.81035235167041,-1.6577860572646541,0.6933563629634198,-3.800724284754657,56.870743648803185,48.29721541437686,None,Weak Trend,5.317489883072412
